latitude_longitude right distance added,latitude_longitude left distance added
10.0069921 76.37379820368719,10.0069921 76.37334159631283
10.0069916 76.37383650368683,10.0069916 76.37337989631318
10.0069913 76.37382620368662,10.0069913 76.37336959631337
10.0070376 76.37353000371917,10.0070376 76.37307339628083
10.0070513 76.3735636037288,10.0070513 76.37310699627119
10.0070688 76.37360730374111,10.0070688 76.37315069625889
10.0070527 76.3735765037298,10.0070527 76.3731198962702
10.0070499 76.37357450372782,10.0070499 76.37311789627218
10.0070452 76.37357190372451,10.0070452 76.37311529627549
10.0070434 76.37357090372325,10.0070434 76.37311429627675
10.0070427 76.37357040372277,10.0070427 76.37311379627724
10.0070423 76.37357020372248,10.0070423 76.37311359627752
10.0070422 76.37357020372241,10.0070422 76.37311359627759
10.0070571 76.37358130373288,10.0070571 76.37312469626711
10.0070677 76.37358910374034,10.0070677 76.37313249625966
10.0070813 76.3735985037499,10.0070813 76.37314189625009
10.0070924 76.3736045037577,10.0070924 76.37314789624229
10.0080234 76.48353750441233,10.0080234 76.48308089558766
10.0071039 76.3736091037658,10.0071039 76.37315249623421
10.0071086 76.3736108037691,10.0071086 76.37315419623091
10.0071138 76.37361260377276,10.0071138 76.37315599622724
10.0071176 76.37361390377544,10.0071176 76.37315729622458
10.0071905 76.37372480382668,10.0071905 76.37326819617333
10.0071925 76.37373060382808,10.0071925 76.37327399617192
10.0071939 76.37373490382907,10.0071939 76.37327829617092
10.0071955 76.3737392038302,10.0071955 76.3732825961698
10.0072086 76.3737601038394,10.0072086 76.37330349616059
10.0072114 76.37376360384138,10.0072114 76.37330699615862
10.0072157 76.3737684038444,10.0072157 76.3733117961556
10.0072236 76.37377580384995,10.0072236 76.37331919615005
10.0064398 76.56765810329887,10.0064398 76.56720149670113
10.0072328 76.37378020385641,10.0072328 76.37332359614358
10.0072387 76.37378400386056,10.0072387 76.37332739613943
10.0072564 76.37379260387301,10.0072564 76.37333599612698
10.0072603 76.37379430387575,10.0072603 76.37333769612424
10.0072651 76.37379670387912,10.0072651 76.37334009612087
10.0072696 76.3737993038823,10.0072696 76.3733426961177
10.0072746 76.37380270388581,10.0072746 76.37334609611418
10.0072791 76.37380650388897,10.0072791 76.37334989611102
10.0072878 76.37381470389509,10.0072878 76.3733580961049
10.0073008 76.37382270390424,10.0073008 76.37336609609576
10.0073072 76.37382830390874,10.0073072 76.37337169609125
10.0073071 76.37382990390867,10.0073071 76.37337329609133
10.0073069 76.37383210390853,10.0073069 76.37337549609147
10.0073072 76.37383520390874,10.0073072 76.37337859609126
10.0073076 76.37383870390902,10.0073076 76.37338209609099
10.007309 76.37384590391001,10.007309 76.37338929609
10.0073103 76.37384990391092,10.0073103 76.37339329608909
10.0073122 76.37384900391226,10.0073122 76.37339239608775
10.007283 76.37385410389172,10.007283 76.37339749610828
10.0072769 76.37386500388743,10.0072769 76.37340839611258
10.0072731 76.37387220388476,10.0072731 76.37341559611525
10.0072696 76.3738775038823,10.0072696 76.37342089611771
10.007266 76.37387980387976,10.007266 76.37342319612023
10.0072536 76.37387250387104,10.0072536 76.37341589612896
10.0056393 76.4731667027361,10.0056393 76.47271009726391
10.0072407 76.37386210386197,10.0072407 76.37340549613802
10.0072314 76.37385940385543,10.0072314 76.37340279614456
10.0072269 76.37385720385227,10.0072269 76.37340059614773
10.0072086 76.3738520038394,10.0072086 76.37339539616059
10.0072046 76.3738497038366,10.0072046 76.37339309616341
10.007196 76.37385010383055,10.007196 76.37339349616944
10.0071875 76.37385080382457,10.0071875 76.37339419617543
10.0071792 76.37385300381872,10.0071792 76.37339639618126
10.0071766 76.37385390381691,10.0071766 76.37339729618309
10.0071808 76.37385310381987,10.0071808 76.37339649618013
10.0071849 76.37385270382273,10.0071849 76.37339609617726
10.0071875 76.37385300382456,10.0071875 76.37339639617542
10.0071883 76.37385420382513,10.0071883 76.37339759617485
10.0071889 76.37385550382555,10.0071889 76.37339889617445
10.0071891 76.3738571038257,10.0071891 76.37340049617431
10.0071896 76.37385860382605,10.0071896 76.37340199617395
10.007188 76.37386120382493,10.007188 76.37340459617508
10.0071854 76.3738643038231,10.0071854 76.37340769617691
10.0072035 76.37387790383582,10.0072035 76.37342129616417
10.0072096 76.3738823038401,10.0072096 76.3734256961599
10.0072046 76.37388330383659,10.0072046 76.3734266961634
10.0072023 76.37388330383497,10.0072023 76.37342669616503
10.0071942 76.37388040382929,10.0071942 76.37342379617071
10.0071913 76.37387840382725,10.0071913 76.37342179617276
10.0071896 76.37387810382604,10.0071896 76.37342149617395
12.0075892 75.37316385972,12.0075892 75.37270414028
10.0071818 76.37388100382056,10.0071818 76.37342439617943
10.0071827 76.37387890382121,10.0071827 76.3734222961788
10.0071841 76.37387330382218,10.0071841 76.37341669617781
10.0071842 76.37386980382226,10.0071842 76.37341319617775
10.0071836 76.37386580382183,10.0071836 76.37340919617817
10.0071779 76.37386370381782,10.0071779 76.37340709618218
10.0071879 76.37386410382486,10.0071879 76.37340749617515
10.0071924 76.37384730382801,10.0071924 76.373390696172
10.0071947 76.37384440382964,10.0071947 76.37338779617038
10.0072012 76.37384370383421,10.0072012 76.3733870961658
10.0072008 76.37384450383392,10.0072008 76.37338789616608
10.0072009 76.37384580383399,10.0072009 76.373389196166
10.0072682 76.37378490388132,10.0072682 76.37332829611869
10.0072796 76.37377530388933,10.0072796 76.37331869611067
10.0072763 76.37377830388701,10.0072763 76.37332169611298
10.0072725 76.37378240388435,10.0072725 76.37332579611567
10.0072666 76.37379720388019,10.0072666 76.3733405961198
10.0072646 76.37379700387879,10.0072646 76.37334039612122
10.0072734 76.37381220388497,10.0072734 76.37335559611503
10.0072777 76.37381110388799,10.0072777 76.373354496112
10.007316 76.37381020391493,10.007316 76.37335359608508
10.0073183 76.37380930391654,10.0073183 76.37335269608346
10.0073299 76.3738077039247,10.0073299 76.3733510960753
10.0073279 76.37380750392329,10.0073279 76.3733508960767
10.0073339 76.37381130392751,10.0073339 76.37335469607248
10.0073406 76.37381550393222,10.0073406 76.37335889606778
10.0073403 76.373794103932,10.0073403 76.37333749606799
10.007331 76.37377480392547,10.007331 76.37331819607454
10.0073135 76.37377550391317,10.0073135 76.37331889608684
10.007314 76.37378750391352,10.007314 76.37333089608649
10.0071999 76.37402460383329,10.0071999 76.3735679961667
10.0071166 76.37409430377473,10.0071166 76.37363769622529
10.0071084 76.37409240376896,10.0071084 76.37363579623106
10.0070573 76.37407480373302,10.0070573 76.37361819626697
10.0070555 76.37406180373176,10.0070555 76.37360519626824
10.0069673 76.37415400366974,10.0069673 76.37369739633026
10.0069071 76.37423570362742,10.0069071 76.37377909637257
10.0067238 76.37428560349855,10.0067238 76.37382899650146
10.0066597 76.37429520345349,10.0066597 76.37383859654652
10.0064289 76.3742206032912,10.0064289 76.37376399670879
10.0060826 76.37414310304774,10.0060826 76.37368649695225
10.0057735 76.37422570283043,10.0057735 76.37376909716956
10.0055107 76.37430230264567,10.0055107 76.37384569735431
10.0053456 76.37436210252962,10.0053456 76.37390549747037
10.0051303 76.37443490237827,10.0051303 76.37397829762172
10.0051196 76.37442450237076,10.0051196 76.37396789762924
10.005042 76.3742438023162,10.005042 76.3737871976838
10.0050196 76.37407590230046,10.0050196 76.37361929769955
10.004987 76.37392430227753,10.004987 76.37346769772246
10.0049127 76.37372340222531,10.0049127 76.37326679777469
10.0048249 76.3735548021636,10.0048249 76.37309819783641
10.0047433 76.37333040210623,10.0047433 76.37287379789376
10.0047113 76.37325540208374,10.0047113 76.37279879791626
10.0045402 76.37302270196346,10.0045402 76.37256609803654
10.0042774 76.37264460177875,10.0042774 76.37218799822125
10.004033 76.37231910160695,10.004033 76.37186249839304
10.0038038 76.37194120144586,10.0038038 76.37148459855415
10.0036186 76.3715345013157,10.0036186 76.37107789868432
10.0035548 76.37123180127084,10.0035548 76.37077519872916
10.0035359 76.37092160125756,10.0035359 76.37046499874243
10.0035618 76.37083510127577,10.0035618 76.37037849872424
10.0035765 76.3708286012861,10.0035765 76.3703719987139
10.0035859 76.3708151012927,10.0035859 76.37035849870729
10.0036048 76.37078480130599,10.0036048 76.37032819869403
10.003607 76.37078420130753,10.003607 76.37032759869247
10.0035875 76.37075140129383,10.0035875 76.37029479870617
10.0035786 76.37077600128758,10.0035786 76.37031939871243
10.0035761 76.37078380128581,10.0035761 76.37032719871418
10.003576 76.37078410128575,10.003576 76.37032749871426
10.0036307 76.37073000132419,10.0036307 76.37027339867582
10.0038392 76.37051780147074,10.0038392 76.37006119852926
10.004111 76.37023750166178,10.004111 76.36978089833822
10.004342 76.36999940182415,10.004342 76.36954279817584
10.0045031 76.36981440193739,10.0045031 76.36935779806262
10.0046943 76.36959980207179,10.0046943 76.36914319792821
10.0049034 76.36940430221877,10.0049034 76.36894769778122
10.0050863 76.36920190234734,10.0050863 76.36874529765267
10.0052377 76.36899440245378,10.0052377 76.36853779754622
10.0055205 76.36876220265258,10.0055205 76.36830559734743
10.005793 76.36855350284415,10.005793 76.36809689715585
10.0060833 76.36829080304823,10.0060833 76.36783419695176
10.0062293 76.36798530315087,10.0062293 76.36752869684912
10.0063157 76.36771260321163,10.0063157 76.36725599678837
10.0064317 76.36749910329317,10.0064317 76.36704249670683
10.0066114 76.36733460341952,10.0066114 76.36687799658048
10.0068492 76.36718350358672,10.0068492 76.3667268964133
10.0070756 76.3670588037459,10.0070756 76.3666021962541
10.0073088 76.36696160390987,10.0073088 76.36650499609014
10.007597 76.3669045041125,10.007597 76.3664478958875
10.0079215 76.36680970434068,10.0079215 76.36635309565932
10.0082883 76.3667597045986,10.0082883 76.36630309540139
10.0086228 76.36682450483383,10.0086228 76.36636789516618
10.008946 76.36688200506111,10.008946 76.36642539493889
10.0092452 76.36690020527153,10.0092452 76.36644359472847
10.0095374 76.36671130547704,10.0095374 76.36625469452296
10.0098837 76.36646100572058,10.0098837 76.36600439427941
10.0102717 76.36630440599347,10.0102717 76.36584779400653
10.0106463 76.36617240625695,10.0106463 76.36571579374304
10.010913 76.36604150644455,10.010913 76.36558489355546
10.0111719 76.36592880662666,10.0111719 76.36547219337335
10.0114263 76.36582470680561,10.0114263 76.36536809319439
10.0117317 76.36565010702043,10.0117317 76.36519349297956
10.0120807 76.36547060726595,10.0120807 76.36501399273406
10.0123768 76.36530280747427,10.0123768 76.36484619252575
10.0127459 76.36509970773392,10.0127459 76.36464309226608
10.0131236 76.36486800799965,10.0131236 76.36441139200035
10.0134881 76.36467920825609,10.0134881 76.3642225917439
10.0138488 76.36457520850989,10.0138488 76.36411859149011
10.0142044 76.3644581087601,10.0142044 76.3640014912399
10.0145455 76.36435800900011,10.0145455 76.3639013909999
10.01495 76.36422890928475,10.01495 76.36377229071525
10.0151883 76.36407000945243,10.0151883 76.36361339054756
10.0152567 76.36386090950057,10.0152567 76.36340429049943
10.015166 76.36366310943674,10.015166 76.36320649056324
10.0150012 76.36337710932078,10.0150012 76.36292049067923
10.014862 76.36325640922281,10.014862 76.36279979077717
10.0148472 76.3629868092124,10.0148472 76.3625301907876
10.0150286 76.36280060934006,10.0150286 76.36234399065994
10.015326 76.36265670954934,10.015326 76.36220009045066
10.0155851 76.36249060973167,10.0155851 76.36203399026833
10.015843 76.36228850991317,10.015843 76.36183189008683
10.0160264 76.36206221004224,10.0160264 76.36160558995775
10.0160614 76.36180061006688,10.0160614 76.36134398993313
10.0161496 76.36153581012894,10.0161496 76.36107918987105
10.0162604 76.36120291020693,10.0162604 76.36074628979308
10.0163356 76.36087961025986,10.0163356 76.36042298974014
10.0163512 76.36060851027082,10.0163512 76.36015188972917
10.016293 76.36034961022987,10.016293 76.35989298977013
10.0162515 76.36009491020066,10.0162515 76.35963828979935
10.0162064 76.35982801016893,10.0162064 76.35937138983108
10.0161593 76.35956061013577,10.0161593 76.35910398986424
10.0161304 76.35934821011543,10.0161304 76.35889158988456
10.0161377 76.35915141012057,10.0161377 76.35869478987942
10.0161371 76.35913971012015,10.0161371 76.35868308987985
10.0161233 76.35898121011043,10.0161233 76.35852458988957
10.0160513 76.35872461005977,10.0160513 76.35826798994023
10.0160032 76.35853231002592,10.0160032 76.35807568997409
10.015962 76.35824910999692,10.015962 76.35779249000309
10.0159448 76.35803430998482,10.0159448 76.35757769001518
10.0158997 76.35778970995307,10.0158997 76.35733309004692
10.0158689 76.3576919099314,10.0158689 76.3572352900686
10.0158161 76.35750650989424,10.0158161 76.35704989010576
10.0157438 76.35720620984337,10.0157438 76.35674959015664
10.015706 76.35700390981677,10.015706 76.35654729018324
10.0156731 76.3569438097936,10.0156731 76.35648719020641
10.0156016 76.35676970974329,10.0156016 76.3563130902567
10.0155917 76.35673800973632,10.0155917 76.35628139026369
10.0155456 76.35657010970387,10.0155456 76.35611349029612
10.015527 76.35651100969078,10.015527 76.35605439030921
10.0154853 76.35628510966144,10.0154853 76.35582849033857
10.0154422 76.35599070963112,10.0154422 76.35553409036889
10.0154265 76.35571930962006,10.0154265 76.35526269037994
10.0154007 76.35549760960191,10.0154007 76.3550409903981
10.0154068 76.3554308096062,10.0154068 76.3549741903938
10.0154152 76.35535230961212,10.0154152 76.35489569038789
10.0154067 76.35519760960612,10.0154067 76.35474099039386
10.0153928 76.35511920959635,10.0153928 76.35466259040365
10.0154122 76.35499380961,10.0154122 76.35453719039
10.0154155 76.35495970961233,10.0154155 76.35450309038768
10.0154596 76.35465570964337,10.0154596 76.35419909035664
10.0155579 76.35436010971253,10.0155579 76.35390349028748
10.0157013 76.35413910981345,10.0157013 76.35368249018654
10.0158783 76.35388120993801,10.0158783 76.35342459006199
10.0159884 76.35351511001551,10.0159884 76.3530584899845
10.0160762 76.35309931007728,10.0160762 76.3526426899227
10.0162293 76.35281001018504,10.0162293 76.35235338981497
10.0162496 76.35278931019931,10.0162496 76.35233268980068
10.0164509 76.35264141034101,10.0164509 76.352184789659
10.0166894 76.35244711050886,10.0166894 76.35199048949114
10.0169504 76.35220301069255,10.0169504 76.35174638930745
10.0172282 76.35196901088808,10.0172282 76.3515123891119
10.0173749 76.35179511099135,10.0173749 76.35133848900865
10.0173998 76.35168721100887,10.0173998 76.35123058899113
10.0173327 76.35170221096165,10.0173327 76.35124558903836
10.0174485 76.35160931104315,10.0174485 76.35115268895686
10.0175761 76.35138641113296,10.0175761 76.35092978886705
10.0176189 76.35125331116309,10.0176189 76.35079668883692
10.0176421 76.35117441117941,10.0176421 76.35071778882059
10.0177251 76.35091071123784,10.0177251 76.35045408876215
10.0177521 76.35083611125685,10.0177521 76.35037948874316
10.0178235 76.3506745113071,10.0178235 76.35021788869288
10.0178268 76.35066431130943,10.0178268 76.35020768869057
10.0178835 76.35053571134935,10.0178835 76.35007908865066
10.0179311 76.35044251138284,10.0179311 76.34998588861716
10.0172325 76.45229031089112,10.0172325 76.45183368910888
10.017982 76.35017311141868,10.017982 76.34971648858132
10.0179661 76.35012011140748,10.0179661 76.34966348859251
10.0179577 76.35010911140157,10.0179577 76.34965248859842
10.0179528 76.35008911139812,10.0179528 76.34963248860188
10.0179354 76.35008821138587,10.0179354 76.34963158861413
10.0179334 76.35009241138447,10.0179334 76.34963578861554
10.0179244 76.35013501137813,10.0179244 76.34967838862188
10.0179199 76.35012381137497,10.0179199 76.34966718862503
10.0179203 76.35012131137523,10.0179203 76.34966468862476
10.0179204 76.3501215113753,10.0179204 76.34966488862469
10.0179256 76.35011161137898,10.0179256 76.34965498862103
10.0179317 76.35010591138327,10.0179317 76.34964928861673
10.0179317 76.35010591138327,10.0179317 76.34964928861673
10.0179375 76.35010381138734,10.0179375 76.34964718861265
10.0179379 76.35010371138763,10.0179379 76.34964708861237
10.0179427 76.35010091139101,10.0179427 76.34964428860899
10.0179443 76.35009961139214,10.0179443 76.34964298860787
10.0179442 76.35009961139207,10.0179442 76.34964298860794
10.0179458 76.35009901139318,10.0179458 76.34964238860681
10.0179459 76.35009901139325,10.0179459 76.34964238860674
10.017948 76.35009661139473,10.017948 76.34963998860526
10.0179489 76.35009421139537,10.0179489 76.34963758860462
10.0179489 76.35009401139537,10.0179489 76.34963738860462
10.0179492 76.35009211139558,10.0179492 76.3496354886044
10.0179492 76.35009201139559,10.0179492 76.34963538860441
10.017952 76.35008821139756,10.017952 76.34963158860243
10.017954 76.35008551139897,10.017954 76.34962888860103
10.017954 76.35008551139897,10.017954 76.34962888860103
10.0179549 76.35008421139959,10.0179549 76.3496275886004
10.0179551 76.35008391139974,10.0179551 76.34962728860026
10.0179553 76.35008301139987,10.0179553 76.34962638860011
10.0179554 76.35008261139996,10.0179554 76.34962598860005
10.0179559 76.3500806114003,10.0179559 76.34962398859969
10.017956 76.35008011140037,10.017956 76.34962348859962
10.017958 76.35007831140179,10.017958 76.34962168859822
10.0179586 76.35007781140222,10.0179586 76.3496211885978
10.0179601 76.35007701140326,10.0179601 76.34962038859673
10.0179606 76.35007641140362,10.0179606 76.34961978859639
10.0179608 76.35007621140375,10.0179608 76.34961958859625
10.0179612 76.35007581140403,10.0179612 76.34961918859597
10.0179613 76.3500757114041,10.0179613 76.3496190885959
10.0179619 76.35007461140452,10.0179619 76.34961798859547
10.0179621 76.35007441140466,10.0179621 76.34961778859532
10.0179632 76.35007261140544,10.0179632 76.34961598859456
10.0179634 76.35007231140558,10.0179634 76.34961568859443
10.0179648 76.35007081140657,10.0179648 76.34961418859342
10.0179649 76.35007071140664,10.0179649 76.34961408859336
10.0179646 76.35007131140644,10.0179646 76.34961468859358
10.0179646 76.35007131140644,10.0179646 76.34961468859358
10.0179649 76.35007231140665,10.0179649 76.34961568859336
10.0179649 76.35007251140665,10.0179649 76.34961588859336
10.0179597 76.35006801140298,10.0179597 76.34961138859703
10.0179567 76.35006491140086,10.0179567 76.34960828859914
10.0179542 76.3500622113991,10.0179542 76.34960558860088
10.0179453 76.35005751139285,10.0179453 76.34960088860716
10.0179412 76.35005421138996,10.0179412 76.34959758861004
10.0179384 76.35005041138798,10.0179384 76.34959378861201
10.0179365 76.35004591138664,10.0179365 76.34958928861334
10.0179374 76.35003491138727,10.0179374 76.34957828861272
10.0179394 76.35002981138868,10.0179394 76.34957318861132
10.0179412 76.35002681138997,10.0179412 76.34957018861004
10.0179421 76.35002311139058,10.0179421 76.34956648860941
10.0179432 76.35001971139137,10.0179432 76.34956308860863
10.017944 76.35001611139192,10.017944 76.34955948860808
10.0179445 76.35001301139228,10.0179445 76.34955638860772
10.017945 76.35000981139264,10.017945 76.34955318860737
10.0179453 76.35000521139284,10.0179453 76.34954858860715
10.0179456 76.35000161139305,10.0179456 76.34954498860694
10.0179465 76.34999571139369,10.0179465 76.34953908860632
10.0179421 76.34998631139058,10.0179421 76.34952968860941
10.0179426 76.34998321139093,10.0179426 76.34952658860905
10.017942 76.34997771139051,10.017942 76.34952108860948
10.0179403 76.34996821138932,10.0179403 76.34951158861068
10.0179395 76.34996391138876,10.0179395 76.34950728861125
10.0179392 76.34995961138856,10.0179392 76.34950298861145
10.0179391 76.34995581138848,10.0179391 76.34949918861152
10.0179364 76.34994211138658,10.0179364 76.34948548861342
10.017932 76.34993581138347,10.017932 76.34947918861651
10.0179309 76.3499241113827,10.0179309 76.34946748861731
10.0179308 76.34990601138263,10.0179308 76.34944938861737
10.0179315 76.34989561138312,10.0179315 76.34943898861687
10.0178897 76.34989861135371,10.0178897 76.34944198864629
10.0178647 76.3498940113361,10.0178647 76.3494373886639
10.0178465 76.3498929113233,10.0178465 76.3494362886767
10.0178246 76.34987801130788,10.0178246 76.34942138869212
10.017826 76.34987341130886,10.017826 76.34941678869114
10.017827 76.34986821130957,10.017827 76.34941158869043
10.0178244 76.34986311130774,10.0178244 76.34940648869227
10.017819 76.34985611130394,10.017819 76.34939948869605
10.0178113 76.34984651129851,10.0178113 76.34938988870148
10.0178065 76.34984381129514,10.0178065 76.34938718870485
10.0178018 76.34984011129184,10.0178018 76.34938348870817
10.0177974 76.34983611128874,10.0177974 76.34937948871126
10.0178364 76.34982611131619,10.0178364 76.3493694886838
10.0178356 76.34982371131562,10.0178356 76.34936708868437
10.0178345 76.34982051131485,10.0178345 76.34936388868516
10.0178331 76.34981651131386,10.0178331 76.34935988868614
10.0178312 76.34981201131252,10.0178312 76.34935538868747
10.0178253 76.34979841130837,10.0178253 76.34934178869162
10.017822 76.34979131130605,10.017822 76.34933468869396
10.0178182 76.34977951130337,10.0178182 76.34932288869662
10.0178168 76.3497724113024,10.0178168 76.34931578869761
10.0178108 76.34976561129817,10.0178108 76.34930898870182
10.017806 76.3497623112948,10.017806 76.34930568870521
10.0178121 76.34974821129909,10.0178121 76.34929158870092
10.0178207 76.34974311130513,10.0178207 76.34928648869486
10.0178272 76.34973551130972,10.0178272 76.34927888869029
10.0178294 76.34973261131127,10.0178294 76.34927598868875
10.0178296 76.3497242113114,10.0178296 76.34926758868859
10.0178296 76.3497182113114,10.0178296 76.34926158868859
10.017829 76.34971071131098,10.017829 76.34925408868902
10.0178286 76.34970481131069,10.0178286 76.3492481886893
10.0178278 76.34969771131014,10.0178278 76.34924108868987
10.0178251 76.34967951130824,10.0178251 76.34922288869177
10.0178238 76.3496749113073,10.0178238 76.34921828869268
10.017822 76.34966891130604,10.017822 76.34921228869395
10.0178128 76.34966611129958,10.0178128 76.34920948870042
10.0178054 76.34966271129437,10.0178054 76.34920608870564
10.0177984 76.34965751128944,10.0177984 76.34920088871057
10.0177922 76.34965171128508,10.0177922 76.34919508871494
10.0177852 76.34964101128014,10.0177852 76.34918438871986
10.01778 76.3496347112765,10.01778 76.34917808872352
10.0177757 76.34962971127347,10.0177757 76.34917308872654
10.0177486 76.34963371125438,10.0177486 76.3491770887456
10.0177129 76.34963931122925,10.0177129 76.34918268877075
10.0177036 76.34962771122271,10.0177036 76.34917108877728
10.0176989 76.3496228112194,10.0176989 76.3491661887806
10.0176938 76.3496179112158,10.0176938 76.34916128878419
10.0176776 76.34960821120441,10.0176776 76.34915158879559
10.0176699 76.34960621119897,10.0176699 76.34914958880101
10.0176635 76.34960501119447,10.0176635 76.34914838880552
10.0176577 76.3496053111904,10.0176577 76.3491486888096
10.0176513 76.34960071118589,10.0176513 76.3491440888141
10.0176459 76.3495966111821,10.0176459 76.3491399888179
10.0176413 76.34959321117886,10.0176413 76.34913658882114
10.0176355 76.34959191117478,10.0176355 76.34913528882522
10.0176212 76.3495863111647,10.0176212 76.34912968883529
10.0176199 76.3495876111638,10.0176199 76.34913098883621
10.0176204 76.34959001116415,10.0176204 76.34913338883585
10.0176264 76.34959311116837,10.0176264 76.34913648883163
10.0176337 76.3495973111735,10.0176337 76.3491406888265
10.0176389 76.34960121117717,10.0176389 76.34914458882284
10.017645 76.34960561118146,10.017645 76.34914898881854
10.0176568 76.34961321118978,10.0176568 76.34915658881023
10.017661 76.34961531119272,10.017661 76.34915868880726
10.0176686 76.34961881119807,10.0176686 76.34916218880193
10.0176737 76.34962161120167,10.0176737 76.34916498879834
10.0176809 76.34962571120673,10.0176809 76.34916908879327
10.0176872 76.34962901121116,10.0176872 76.34917238878884
10.0176938 76.34963281121581,10.0176938 76.3491761887842
10.0176991 76.34963581121954,10.0176991 76.34917918878045
10.0177053 76.34963981122391,10.0177053 76.3491831887761
10.0177079 76.34964881122573,10.0177079 76.34919218877425
10.0177128 76.34966431122918,10.0177128 76.34920768877082
10.0177166 76.34966791123186,10.0177166 76.34921128876813
10.0177214 76.34967301123524,10.0177214 76.34921638876477
10.0177249 76.3496770112377,10.0177249 76.34922038876229
10.0177292 76.34968241124074,10.0177292 76.34922578875927
10.0177333 76.34968841124362,10.0177333 76.34923178875638
10.0177354 76.34969211124509,10.0177354 76.3492354887549
10.0177385 76.34969741124726,10.0177385 76.34924078875272
10.0177372 76.34971071124636,10.0177372 76.34925408875364
10.0177375 76.34971961124657,10.0177375 76.34926298875342
10.0177396 76.34972791124805,10.0177396 76.34927128875195
10.0177414 76.34973441124932,10.0177414 76.34927778875068
10.0177471 76.34974451125332,10.0177471 76.34928788874667
10.0177613 76.34975801126333,10.0177613 76.34930138873668
10.0177677 76.34976031126783,10.0177677 76.34930368873216
10.0177735 76.34976241127191,10.0177735 76.34930578872809
10.0177795 76.34976661127614,10.0177795 76.34930998872387
10.0177883 76.34977671128233,10.0177883 76.34932008871768
10.0177925 76.34977961128529,10.0177925 76.34932298871472
10.0177988 76.34978401128971,10.0177988 76.34932738871028
10.0178146 76.34979391130085,10.0178146 76.34933728869916
10.0178192 76.34979601130408,10.0178192 76.34933938869591
10.0178199 76.34980251130457,10.0178199 76.34934588869544
10.0178219 76.34980991130597,10.0178219 76.34935328869402
10.017824 76.34981631130745,10.017824 76.34935968869254
10.0178299 76.34982621131162,10.0178299 76.34936958868839
10.017837 76.34983631131661,10.017837 76.3493796886834
10.0178401 76.34984151131879,10.0178401 76.3493848886812
10.0178124 76.34989031129929,10.0178124 76.3494336887007
10.0178171 76.3498982113026,10.0178171 76.34944158869739
10.0178287 76.34990771131076,10.0178287 76.34945108868924
10.0178352 76.34991041131534,10.0178352 76.34945378868466
10.0178462 76.34991401132308,10.0178462 76.34945738867691
10.017855 76.34991471132928,10.017855 76.34945808867072
10.0178633 76.34991341133512,10.0178633 76.34945678866488
10.0178824 76.34991191134857,10.0178824 76.34945528865144
10.0178925 76.34991131135567,10.0178925 76.34945468864433
10.0179038 76.34991021136362,10.0179038 76.34945358863636
10.0179101 76.34991041136806,10.0179101 76.34945378863193
10.0179201 76.34991091137509,10.0179201 76.3494542886249
10.0179314 76.34991231138305,10.0179314 76.34945568861694
10.0179517 76.34991711139735,10.0179517 76.34946048860265
10.0179597 76.34992171140298,10.0179597 76.34946508859703
10.0179649 76.34992521140664,10.0179649 76.34946858859335
10.0179698 76.34992881141008,10.0179698 76.34947218858991
10.0179741 76.34993251141312,10.0179741 76.3494758885869
10.0134593 76.54493690823584,10.0134593 76.54448029176417
10.0179831 76.34994061141944,10.0179831 76.34948398858054
10.017985 76.34994481142078,10.017985 76.34948818857922
10.0179866 76.3499470114219,10.0179866 76.34949038857809
10.0179623 76.34996321140481,10.0179623 76.34950658859519
10.0179608 76.34996001140375,10.0179608 76.34950338859626
10.0179599 76.34995481140312,10.0179599 76.34949818859688
10.0179595 76.34995091140284,10.0179595 76.34949428859717
10.0179627 76.34992931140509,10.0179627 76.3494726885949
10.017965 76.34992191140671,10.017965 76.34946528859328
